01015;640;07364008604860;417;93480719;0041;
01015;662;07366208533602;417;93478305;0034;
01015;665;07366508564712;417;93479106;0034;
01015;665;07366508568724;417;93477717;0034;
01015;668;07366806105235;417;00665986;0071;
01015;668;07366806105301;417;00667148;0071;
01015;668;07366806105337;417;00667773;0071;
01015;668;07366806105340;417;00663375;0071;
01015;668;07366806105342;417;00667881;0071;
01015;668;07366806105345;417;00667903;0071;
01015;668;07366806105348;417;00667921;0071;
01015;668;07366806105367;417;00668373;0071;
01015;668;07366806105386;417;00668948;0071;
01015;668;07366806105405;417;00669416;0071;
01015;669;07366900101755;417;93479564;0035;
01015;669;07366900101796;417;93481603;0041;
01015;669;07366900101797;417;93481456;0041;
01015;669;07366900101798;417;93481595;0041;
01015;669;07366900101799;417;93481140;0041;
01015;669;07366906102409;417;00666233;0071;
01015;669;07366906102432;417;00667413;0071;
01015;669;07366906102433;417;00667413;0071;
01015;669;07366906102453;417;00667875;0071;
01015;669;07366906102461;417;00666018;0071;
01015;669;07366906102484;417;00669607;0071;
01015;676;07367600100756;417;93481450;0041;
01015;676;07367600100757;417;93474968;0034;
01015;682;07368208522949;417;93479445;0034;
01015;682;07368208529953;417;93478226;0034;
01015;682;07368208532139;417;93478895;0034;
01015;682;07368208536053;417;93478185;0034;
01015;682;07368208544478;417;93477753;0034;
01015;682;07368208557709;417;93478532;0034;
01015;682;07368208577850;417;93479432;0034;
01015;682;07368208578828;417;93475504;0034;
01015;682;07368208582784;417;93477891;0034;
01015;682;07368208589421;417;93479069;0034;
01015;683;07368308607561;417;00667591;0071;
05387;640;00164008604402;417;05590465;0034;
05387;640;00164008604582;417;05601527;0041;
05387;640;00164008604719;417;05607290;0041;
05387;640;00164008604788;417;05607400;0041;
05387;640;00164008605254;417;05596986;0041;
05387;640;00164008605428;417;05597387;0041;
05387;640;00164008605476;417;05604432;0041;
05387;640;00164008606027;417;05609396;0041;
05387;640;00164008606326;417;05608179;0041;
05387;640;00164008606406;417;05595014;0034;
05387;640;00164008606518;417;05607352;0041;
05387;640;00164008606573;417;05603132;0041;
05387;640;00164008606865;417;05608680;0041;
05387;640;00164008607022;417;05599724;0041;
05387;640;00164008607221;417;05608941;0034;
05387;640;00164008607337;417;05600314;0041;
05387;640;00164008607478;417;05604762;0041;
05387;640;00164008607732;417;05606736;0041;
05387;640;00164008607855;417;05607727;0041;
05387;640;00164008608028;417;05596223;0034;
05387;662;00166208505055;417;05570253;0034;
05387;662;00166208526902;417;05560198;0034;
05387;662;00166208535703;417;05535071;0034;
05387;662;00166208544187;417;05563765;0034;
05387;662;00166208556580;417;05587959;0034;
05387;662;00166208558794;417;05575029;0034;
05387;662;00166208560343;417;05576051;0034;
05387;662;00166208562970;417;05574720;0034;
05387;662;00166208582096;417;05580372;0034;
05387;662;00166208596277;417;05568573;0034;
05387;662;00166208596331;417;05569838;0034;
05387;662;00166208597077;417;05583189;0034;
05387;662;00166208597149;417;05554703;0034;
05387;662;00166208599113;417;05568170;0034;
05387;662;00166208604398;417;05579269;0034;
05387;662;00166208606556;417;05563104;0034;
05387;665;00166508523418;417;05569195;0034;
05387;665;00166508541056;417;05584676;0034;
05387;665;00166508557819;417;05588534;0034;
05387;668;00166806138091;417;00665101;0071;
05387;668;00166806138315;417;00666402;0071;
05387;668;00166806138317;417;00666083;0071;
05387;668;00166806138322;417;00666108;0071;
05387;668;00166806138337;417;00666143;0071;
05387;668;00166806138437;417;00666570;0071;
05387;668;00166806138483;417;00667491;0071;
05387;668;00166806138511;417;00666810;0071;
05387;668;00166806138556;417;00666933;0071;
05387;668;00166806138561;417;00666979;0071;
05387;668;00166806138580;417;00667053;0071;
05387;668;00166806138607;417;00667136;0071;
05387;668;00166806138700;417;00667393;0071;
05387;668;00166806138753;417;00667587;0071;
05387;668;00166806138783;417;00667737;0071;
05387;668;00166806138814;417;00667891;0071;
05387;668;00166806138822;417;00667952;0071;
05387;668;00166806138825;417;00666524;0071;
05387;668;00166806138835;417;00667995;0071;
05387;668;00166806138860;417;00668156;0071;
05387;668;00166806138883;417;00668290;0071;
05387;668;00166806138896;417;00668316;0071;
05387;668;00166806138923;417;00668430;0071;
05387;668;00166806138924;417;00666768;0071;
05387;668;00166806138934;417;00668468;0071;
05387;668;00166806138992;417;00667034;0071;
05387;668;00166806138994;417;00667034;0071;
05387;668;00166806139070;417;00669067;0071;
05387;668;00166806139073;417;00669074;0071;
05387;668;00166806139117;417;00669258;0071;
05387;668;00166806139123;417;00669282;0071;
05387;668;00166806139136;417;00669374;0071;
05387;668;00166806139144;417;00669400;0071;
05387;668;00166806139146;417;00669410;0071;
05387;668;00166806139162;417;00669474;0071;
05387;668;00166806139170;417;00669778;0071;
05387;668;00166806139184;417;00669566;0071;
05387;668;00166806139186;417;00669575;0071;
05387;668;00166806139189;417;00669587;0071;
05387;668;00166806139197;417;00669618;0071;
05387;668;00166806139199;417;00669630;0071;
05387;668;00166806139208;417;00668270;0071;
05387;668;00166806139216;417;00669679;0071;
05387;668;00166806139226;417;00669755;0071;
05387;668;00166806139228;417;00669761;0071;
05387;668;00166806139238;417;00669795;0071;
05387;669;00166900112263;417;05607127;0041;
05387;669;00166900112292;417;05573553;0041;
05387;669;00166900112293;417;05604680;0041;
05387;669;00166900112294;417;05602983;0041;
05387;669;00166900112295;417;05607498;0041;
05387;669;00166900112298;417;05600914;0041;
05387;669;00166900112299;417;05600909;0041;
05387;669;00166900112300;417;05600444;0041;
05387;669;00166900112301;417;05579282;0041;
05387;669;00166900112302;417;05607923;0041;
05387;669;00166900112303;417;05608018;0041;
05387;669;00166900112304;417;05603853;0041;
05387;669;00166900112305;417;05603361;0041;
05387;669;00166900112309;417;05607181;0041;
05387;669;00166900112311;417;05604793;0041;
05387;669;00166900112312;417;05606888;0041;
05387;669;00166900112314;417;05606109;0041;
05387;669;00166906113445;417;00663850;0071;
05387;669;00166906113459;417;00663958;0071;
05387;669;00166906113468;417;00664199;0071;
05387;669;00166906113522;417;00665018;0071;
05387;669;00166906113565;417;00665430;0071;
05387;669;00166906113613;417;00666143;0071;
05387;669;00166906113661;417;00666811;0071;
05387;669;00166906113673;417;00666979;0071;
05387;669;00166906113688;417;00667149;0071;
05387;669;00166906113738;417;00665459;0071;
05387;669;00166906113742;417;00667807;0071;
05387;669;00166906113743;417;00667817;0071;
05387;669;00166906113749;417;00667888;0071;
05387;669;00166906113763;417;00668086;0071;
05387;669;00166906113768;417;00668162;0071;
05387;669;00166906113782;417;00668297;0071;
05387;669;00166906113842;417;00669260;0071;
05387;669;00166906113843;417;00669260;0071;
05387;669;00166906113845;417;00669287;0071;
05387;669;00166906113856;417;00669428;0071;
05387;669;00166906113866;417;00669598;0071;
05387;669;00166906113871;417;00669683;0071;
05387;669;00166906113880;417;00669799;0071;
05387;669;00166906113884;417;00669858;0071;
05387;673;00167300102629;417;05551684;0034;
05387;673;00167300102630;417;05551684;0034;
05387;673;00167300102635;417;05596660;0034;
05387;673;00167300102636;417;05596660;0034;
05387;673;00167306100568;417;05590341;0034;
05387;673;00167306100578;417;05572550;0034;
05387;673;00167306100587;417;05534126;0034;
05387;673;00167306100641;417;05580439;0034;
05387;674;00167400102629;417;05551684;0034;
05387;674;00167400102630;417;05551684;0034;
05387;674;00167400102635;417;05596660;0034;
05387;674;00167400102636;417;05596660;0034;
05387;674;00167406100568;417;05590341;0034;
05387;674;00167406100578;417;05572550;0034;
05387;674;00167406100587;417;05534126;0034;
05387;674;00167406100641;417;05580439;0034;
05387;675;00167500101846;417;05608631;0041;
05387;675;00167500101847;417;05603762;0041;
05387;675;00167500101848;417;05603085;0041;
05387;675;00167500101849;417;05603972;0041;
05387;675;00167506100202;417;05574056;0034;
05387;676;00167600106992;417;05587121;0041;
05387;676;00167600107628;417;05602742;0041;
05387;676;00167600107685;417;05596797;0041;
05387;676;00167600107702;417;05601882;0041;
05387;676;00167600107703;417;05601882;0041;
05387;676;00167600107709;417;05608757;0041;
05387;676;00167600107718;417;05606741;0041;
05387;676;00167600107719;417;05597946;0041;
05387;676;00167600107720;417;05603300;0041;
05387;676;00167600107722;417;05609229;0041;
05387;676;00167600107723;417;05602068;0041;
05387;676;00167600107724;417;05602068;0041;
05387;676;00167600107725;417;05596609;0041;
05387;676;00167600107726;417;05585928;0041;
05387;676;00167600107728;417;05606282;0041;
05387;676;00167600107731;417;05596609;0041;
05387;676;00167600107732;417;05606137;0041;
05387;676;00167600107733;417;05609063;0041;
05387;676;00167600107734;417;05605270;0041;
05387;676;00167600107735;417;05604666;0041;
05387;676;00167600107736;417;05609063;0041;
05387;676;00167600107737;417;05596994;0041;
05387;676;00167600107739;417;05605596;0041;
05387;676;00167600107741;417;05605596;0041;
05387;676;00167600107742;417;05607255;0041;
05387;676;00167600107743;417;05607255;0041;
05387;676;00167600107744;417;05605451;0041;
05387;676;00167600107745;417;05606408;0041;
05387;676;00167600107746;417;05607215;0041;
05387;676;00167600107747;417;05605472;0041;
05387;682;00168208401204;417;05561493;0034;
05387;682;00168208502527;417;05569342;0034;
05387;682;00168208505364;417;05575954;0034;
05387;682;00168208511347;417;05575862;0034;
05387;682;00168208517134;417;05585971;0034;
05387;682;00168208517640;417;05567986;0034;
05387;682;00168208518570;417;05574132;0034;
05387;682;00168208519171;417;05586811;0034;
05387;682;00168208524798;417;05575541;0034;
05387;682;00168208525024;417;05563672;0034;
05387;682;00168208525728;417;05575771;0034;
05387;682;00168208525987;417;05582132;0034;
05387;682;00168208527562;417;05584417;0034;
05387;682;00168208528200;417;05580310;0034;
05387;682;00168208529121;417;05590584;0034;
05387;682;00168208529680;417;05577561;0034;
05387;682;00168208530427;417;05583609;0034;
05387;682;00168208531538;417;05580968;0034;
05387;682;00168208532436;417;05569604;0034;
05387;682;00168208533296;417;05580901;0034;
05387;682;00168208533438;417;05571486;0034;
05387;682;00168208533648;417;05567454;0034;
05387;682;00168208533728;417;05581553;0034;
05387;682;00168208533771;417;05574943;0034;
05387;682;00168208533777;417;05584922;0034;
05387;682;00168208534357;417;05568954;0034;
05387;682;00168208535104;417;05586394;0034;
05387;682;00168208535329;417;05580585;0034;
05387;682;00168208537074;417;05574660;0034;
05387;682;00168208537537;417;05566245;0034;
05387;682;00168208537544;417;05579074;0034;
05387;682;00168208537703;417;05583520;0034;
05387;682;00168208537739;417;05583056;0034;
05387;682;00168208537896;417;05571444;0034;
05387;682;00168208538408;417;05550798;0034;
05387;682;00168208538431;417;05562013;0034;
05387;682;00168208538729;417;05582511;0034;
05387;682;00168208538814;417;05560587;0034;
05387;682;00168208538984;417;05537152;0034;
05387;682;00168208539021;417;05570326;0034;
05387;682;00168208539420;417;05579326;0034;
05387;682;00168208539821;417;05572871;0034;
05387;682;00168208540259;417;05578815;0034;
05387;682;00168208541047;417;05574782;0034;
05387;682;00168208541358;417;05584311;0034;
05387;682;00168208542044;417;05556788;0034;
05387;682;00168208542210;417;05572897;0034;
05387;682;00168208543180;417;05575736;0034;
05387;682;00168208543349;417;05580698;0034;
05387;682;00168208543397;417;05563516;0034;
05387;682;00168208543488;417;05561993;0034;
05387;682;00168208543502;417;05571936;0034;
05387;682;00168208543526;417;05543838;0034;
05387;682;00168208543904;417;05580015;0034;
05387;682;00168208544209;417;05590368;0034;
05387;682;00168208544300;417;05570623;0034;
05387;682;00168208544946;417;05553210;0034;
05387;682;00168208545125;417;05579556;0034;
05387;682;00168208556052;417;05585745;0034;
05387;682;00168208556208;417;05587047;0034;
05387;682;00168208556462;417;05575956;0034;
05387;682;00168208556677;417;05571675;0034;
05387;682;00168208557257;417;05589199;0034;
05387;682;00168208557331;417;05566033;0034;
05387;682;00168208557421;417;05582808;0034;
05387;682;00168208557626;417;05536343;0034;
05387;682;00168208557777;417;05577239;0034;
05387;682;00168208557822;417;05567401;0034;
05387;682;00168208557838;417;05571138;0034;
05387;682;00168208557868;417;05580712;0034;
05387;682;00168208558642;417;05587236;0034;
05387;682;00168208558933;417;05578590;0034;
05387;682;00168208559135;417;05579720;0034;
05387;682;00168208559164;417;05583612;0034;
05387;682;00168208559990;417;05587345;0034;
05387;682;00168208560309;417;05584708;0034;
05387;682;00168208560747;417;05578796;0034;
05387;682;00168208561624;417;05575393;0034;
05387;682;00168208561717;417;05586407;0034;
05387;682;00168208562052;417;05590693;0034;
05387;682;00168208562278;417;05570426;0034;
05387;682;00168208562364;417;05561958;0034;
05387;682;00168208562943;417;05530348;0034;
05387;682;00168208563214;417;05573267;0034;
05387;682;00168208564294;417;05572697;0034;
05387;682;00168208564738;417;05569745;0034;
05387;682;00168208567628;417;05573783;0034;
05387;682;00168208567635;417;05547791;0034;
05387;682;00168208567645;417;05582110;0034;
05387;682;00168208567672;417;05570746;0034;
05387;682;00168208567687;417;05577671;0034;
05387;682;00168208567728;417;05535814;0034;
05387;682;00168208567741;417;05588361;0034;
05387;682;00168208568148;417;05576976;0034;
05387;682;00168208568403;417;05579008;0034;
05387;682;00168208568451;417;05576194;0034;
05387;682;00168208568605;417;05552153;0034;
05387;682;00168208568699;417;05564543;0034;
05387;682;00168208568769;417;05568270;0034;
05387;682;00168208568780;417;05576995;0034;
05387;682;00168208569044;417;05582611;0034;
05387;682;00168208569104;417;05560083;0034;
05387;682;00168208569868;417;05565157;0034;
05387;682;00168208573814;417;05572953;0034;
05387;682;00168208574196;417;05567703;0034;
05387;682;00168208574320;417;05584029;0034;
05387;682;00168208574915;417;05580295;0034;
05387;682;00168208575398;417;05565924;0034;
05387;682;00168208575908;417;05583801;0034;
05387;682;00168208576351;417;05583518;0034;
05387;682;00168208576800;417;05543752;0034;
05387;682;00168208577559;417;05578857;0034;
05387;682;00168208578195;417;05583635;0034;
05387;682;00168208578783;417;05584167;0034;
05387;682;00168208578842;417;05587738;0034;
05387;682;00168208578993;417;05580857;0034;
05387;682;00168208579460;417;05568230;0034;
05387;682;00168208580641;417;05563169;0034;
05387;682;00168208581414;417;05567522;0034;
05387;682;00168208581479;417;05588074;0034;
05387;682;00168208582257;417;05578382;0034;
05387;682;00168208582372;417;05571414;0034;
05387;682;00168208582831;417;05591406;0034;
05387;682;00168208583044;417;05582758;0034;
05387;682;00168208584288;417;05575634;0034;
05387;682;00168208585245;417;05589245;0034;
05387;682;00168208586078;417;05581471;0034;
05387;682;00168208586432;417;05568830;0034;
05387;682;00168208588274;417;05587678;0034;
05387;682;00168208588456;417;05586316;0034;
05387;682;00168208588884;417;05575096;0034;
05387;682;00168208589143;417;05565045;0034;
05387;682;00168208589428;417;05581326;0034;
05387;682;00168208589556;417;05596132;0034;
05387;682;00168208589607;417;05575854;0034;
05387;682;00168208590705;417;05552680;0034;
05387;682;00168208590776;417;05573746;0034;
05387;682;00168208593501;417;05592213;0034;
05387;682;00168208596443;417;05571106;0034;
05387;682;00168208596486;417;05575245;0034;
05387;682;00168208597048;417;05583633;0034;
05387;682;00168208599160;417;05576981;0034;
05387;683;00168308604844;417;00669265;0071;
05387;683;00168308605233;417;00669284;0071;
05387;683;00168308605377;417;00669327;0071;
05387;683;00168308605721;417;00669378;0071;
05387;683;00168308605726;417;00669381;0071;
05387;683;00168308605737;417;00668689;0071;
05387;683;00168308607332;417;00668139;0071;
05387;683;00168308607353;417;00668369;0071;
05387;683;00168308607801;417;00669662;0071;
05387;683;00168308608443;417;00669774;0071;
05387;683;00168308608713;417;00669414;0071;
05387;683;00168308608753;417;00669867;0071;
05387;683;00168308608780;417;00669874;0071;
05387;684;00168408607471;417;00669620;0071;
05387;684;00168408608221;417;00668358;0071;
05387;684;00168408608308;417;00668380;0071;
05387;684;00168408608745;417;00669854;0071;
