05387;191;00000001720286;341;05581188;0034;                                     
05387;191;00000001720291;341;05581540;0034;                                     
05387;191;00000001720296;341;05568925;0034;                                     
05387;191;00000001720301;341;05576512;0034;                                     
05387;191;00000001720306;341;05581512;0034;                                     
05387;192;00000001720311;341;05547269;0034;                                     
05387;192;00000001720316;341;05568083;0034;                                     
05387;195;00000001720321;341;05570057;0034;                                     
05387;195;00000001720326;341;05575701;0034;                                     
05387;195;00000001720331;341;05607779;0041;                                     
05387;195;00000001720336;341;05571145;0034;                                     
05387;195;00000001720341;341;05574195;0034;                                     
05387;195;00000001720346;341;05581642;0034;                                     
05387;195;00000001720351;341;05578489;0034;                                     
05387;195;00000001720356;341;05572961;0034;                                     
05387;195;00000001720361;341;05574917;0034;                                     
05387;195;00000001720366;341;05575660;0034;                                     
05387;195;00000001720371;341;05574005;0034;                                     
05387;195;00000001720376;341;05582351;0034;                                     
05387;195;00000001720381;341;05578326;0034;                                     
05387;195;00000001720386;341;05580942;0034;                                     
05387;195;00000001720391;341;05574546;0034;                                     
05387;195;00000001720396;341;05584147;0034;                                     
05387;195;00000001720401;341;05570080;0034;                                     
05387;195;00000001720406;341;05582682;0034;                                     
05387;195;00000001720411;341;05571821;0034;                                     
05387;195;00000001720416;341;05573260;0034;                                     
05387;195;00000001720421;341;05581330;0034;                                     
05387;195;00000001720426;341;05572947;0034;                                     
05387;195;00000001720431;341;00667871;0071;                                     
05387;233;00000001720436;341;00650359;0071;                                     
05387;233;00000001720441;341;00667139;0071;                                     
05387;233;00000001720446;341;00669417;0071;                                     
05387;668;00000001720461;341;00666083;0071;                                     
05387;668;00000001720466;341;00666810;0071;                                     
05387;668;00000001720471;341;00667393;0071;                                     
05387;668;00000001720476;341;00666524;0071;                                     
05387;668;00000001720481;341;00668430;0071;                                     
05387;668;00000001720486;341;00669067;0071;                                     
05387;668;00000001720491;341;00669400;0071;                                     
05387;668;00000001720496;341;00669575;0071;                                     
05387;668;00000001720501;341;00669679;0071;                                     
05387;669;00000001720506;341;05604680;0041;                                     
05387;669;00000001720511;341;05600444;0041;                                     
05387;669;00000001720516;341;05603361;0041;                                     
05387;669;00000001720521;341;00663850;0071;                                     
05387;669;00000001720526;341;00666143;0071;                                     
05387;669;00000001720531;341;00667807;0071;                                     
05387;669;00000001720536;341;00668297;0071;                                     
05387;669;00000001720541;341;00669598;0071;                                     
05387;673;00000001720546;341;05551684;0034;                                     
05387;673;00000001720551;341;05534126;0034;                                     
05387;675;00000001720556;341;05603972;0041;                                     
05387;676;00000001720561;341;05601882;0041;                                     
05387;676;00000001720566;341;05603300;0041;                                     
05387;676;00000001720571;341;05585928;0041;                                     
05387;676;00000001720576;341;05605270;0041;                                     
05387;676;00000001720581;341;05605596;0041;                                     
05387;676;00000001720586;341;05607215;0041;                                     
01015;191;00000001720864;341;93478789;0034;                                     
01015;195;00000001720869;341;93479195;0034;                                     
01015;195;00000001720874;341;93478406;0034;                                     
01015;195;00000001720879;341;00667440;0071;                                     
01015;668;00000001720884;341;00667148;0071;                                     
01015;668;00000001720889;341;00667921;0071;                                     
01015;669;00000001720894;341;93481603;0041;                                     
01015;669;00000001720899;341;00667413;0071;                                     
01015;676;00000001720904;341;93481450;0041;                                     
05387;191;00000001720285;341;05577486;0034;                                     
05387;191;00000001720290;341;05565002;0034;                                     
05387;191;00000001720295;341;05568925;0034;                                     
05387;191;00000001720300;341;05559815;0034;                                     
05387;191;00000001720305;341;05578562;0034;                                     
05387;192;00000001720310;341;05597820;0034;                                     
05387;192;00000001720315;341;05576634;0034;                                     
05387;195;00000001720320;341;03800689;0034;                                     
05387;195;00000001720325;341;05602632;0034;                                     
05387;195;00000001720330;341;00659452;0071;                                     
05387;195;00000001720335;341;05545805;0034;                                     
05387;195;00000001720340;341;05568648;0034;                                     
05387;195;00000001720345;341;05587203;0034;                                     
05387;195;00000001720350;341;05577641;0034;                                     
05387;195;00000001720355;341;05595095;0034;                                     
05387;195;00000001720360;341;05581541;0034;                                     
05387;195;00000001720365;341;05590592;0034;                                     
05387;195;00000001720370;341;05574005;0034;                                     
05387;195;00000001720375;341;05570754;0034;                                     
05387;195;00000001720380;341;05578326;0034;                                     
05387;195;00000001720385;341;05596691;0034;                                     
05387;195;00000001720390;341;05576296;0034;                                     
05387;195;00000001720395;341;05569782;0034;                                     
05387;195;00000001720400;341;05569839;0034;                                     
05387;195;00000001720405;341;05596034;0034;                                     
05387;195;00000001720410;341;05601802;0034;                                     
05387;195;00000001720415;341;05571342;0034;                                     
05387;195;00000001720420;341;05581330;0034;                                     
05387;195;00000001720425;341;05585773;0034;                                     
05387;195;00000001720430;341;05573176;0034;                                     
05387;195;00000001720435;341;00669465;0071;                                     
05387;233;00000001720440;341;00667139;0071;                                     
05387;233;00000001720445;341;00669407;0071;                                     
05387;668;00000001720460;341;00666402;0071;                                     
05387;668;00000001720465;341;00667491;0071;                                     
05387;668;00000001720470;341;00667136;0071;                                     
05387;668;00000001720475;341;00667952;0071;                                     
05387;668;00000001720480;341;00668316;0071;                                     
05387;668;00000001720485;341;00667034;0071;                                     
05387;668;00000001720490;341;00669374;0071;                                     
05387;668;00000001720495;341;00669566;0071;                                     
05387;668;00000001720500;341;00668270;0071;                                     
05387;669;00000001720505;341;05573553;0041;                                     
05387;669;00000001720510;341;05600909;0041;                                     
05387;669;00000001720515;341;05603853;0041;                                     
05387;669;00000001720520;341;05606109;0041;                                     
05387;669;00000001720525;341;00665430;0071;                                     
05387;669;00000001720530;341;00665459;0071;                                     
05387;669;00000001720535;341;00668162;0071;                                     
05387;669;00000001720540;341;00669428;0071;                                     
05387;673;00000001720545;341;05551684;0034;                                     
05387;673;00000001720550;341;05572550;0034;                                     
05387;675;00000001720555;341;05603085;0041;                                     
05387;676;00000001720560;341;05596797;0041;                                     
05387;676;00000001720565;341;05597946;0041;                                     
05387;676;00000001720570;341;05596609;0041;                                     
05387;676;00000001720575;341;05609063;0041;                                     
05387;676;00000001720580;341;05605596;0041;                                     
05387;676;00000001720585;341;05606408;0041;                                     
01015;191;00000001720863;341;93478406;0034;                                     
01015;195;00000001720868;341;93478655;0034;                                     
01015;195;00000001720873;341;93478462;0034;                                     
01015;195;00000001720878;341;93478536;0034;                                     
01015;668;00000001720883;341;00665986;0071;                                     
01015;668;00000001720888;341;00667903;0071;                                     
01015;669;00000001720893;341;93479564;0035;                                     
01015;669;00000001720898;341;00666233;0071;                                     
01015;669;00000001720903;341;00669607;0071;                                     
05387;191;00000001720283;341;05571349;0034;                                     
05387;191;00000001720288;341;05455800;0034;                                     
05387;191;00000001720293;341;05588534;0034;                                     
05387;191;00000001720298;341;05591153;0034;                                     
05387;191;00000001720303;341;05562049;0034;                                     
05387;192;00000001720308;341;05581439;0034;                                     
05387;192;00000001720313;341;05575160;0034;                                     
05387;195;00000001720318;341;05539690;0034;                                     
05387;195;00000001720323;341;05561434;0034;                                     
05387;195;00000001720328;341;05520369;0034;                                     
05387;195;00000001720333;341;05549497;0034;                                     
05387;195;00000001720338;341;05573726;0034;                                     
05387;195;00000001720343;341;05564433;0034;                                     
05387;195;00000001720348;341;05544941;0034;                                     
05387;195;00000001720353;341;05585074;0034;                                     
05387;195;00000001720358;341;05573463;0034;                                     
05387;195;00000001720363;341;05570905;0034;                                     
05387;195;00000001720368;341;05570379;0034;                                     
05387;195;00000001720373;341;05571876;0034;                                     
05387;195;00000001720378;341;05588246;0034;                                     
05387;195;00000001720383;341;05596691;0034;                                     
05387;195;00000001720388;341;05569790;0034;                                     
05387;195;00000001720393;341;05581592;0034;                                     
05387;195;00000001720398;341;05543856;0034;                                     
05387;195;00000001720403;341;05594409;0034;                                     
05387;195;00000001720408;341;05594409;0034;                                     
05387;195;00000001720413;341;05571732;0034;                                     
05387;195;00000001720418;341;00667090;0071;                                     
05387;195;00000001720423;341;05574905;0034;                                     
05387;195;00000001720428;341;05563965;0034;                                     
05387;195;00000001720433;341;05589425;0034;                                     
05387;233;00000001720438;341;00663824;0071;                                     
05387;233;00000001720443;341;00668524;0071;                                     
05387;233;00000001720448;341;00669638;0071;                                     
05387;668;00000001720463;341;00666143;0071;                                     
05387;668;00000001720468;341;00666979;0071;                                     
05387;668;00000001720473;341;00667737;0071;                                     
05387;668;00000001720478;341;00668156;0071;                                     
05387;668;00000001720483;341;00668468;0071;                                     
05387;668;00000001720488;341;00669258;0071;                                     
05387;668;00000001720493;341;00669474;0071;                                     
05387;668;00000001720498;341;00669618;0071;                                     
05387;668;00000001720503;341;00669761;0071;                                     
05387;669;00000001720508;341;05607498;0041;                                     
05387;669;00000001720513;341;05607923;0041;                                     
05387;669;00000001720518;341;05604793;0041;                                     
05387;669;00000001720523;341;00664199;0071;                                     
05387;669;00000001720528;341;00666979;0071;                                     
05387;669;00000001720533;341;00667888;0071;                                     
05387;669;00000001720538;341;00669260;0071;                                     
05387;669;00000001720543;341;00669799;0071;                                     
05387;673;00000001720548;341;05596660;0034;                                     
05387;675;00000001720553;341;05608631;0041;                                     
05387;676;00000001720558;341;05587121;0041;                                     
05387;676;00000001720563;341;05608757;0041;                                     
05387;676;00000001720568;341;05602068;0041;                                     
05387;676;00000001720573;341;05596609;0041;                                     
05387;676;00000001720578;341;05609063;0041;                                     
05387;676;00000001720583;341;05607255;0041;                                     
01015;191;00000001720861;341;93478689;0034;                                     
01015;191;00000001720866;341;93479422;0034;                                     
01015;195;00000001720871;341;93477634;0034;                                     
01015;195;00000001720876;341;93479100;0034;                                     
01015;195;00000001720881;341;93479710;0034;                                     
01015;668;00000001720886;341;00663375;0071;                                     
01015;668;00000001720891;341;00668948;0071;                                     
01015;669;00000001720896;341;93481595;0041;                                     
01015;669;00000001720901;341;00667875;0071;                                     
05387;191;00000001720284;341;05577486;0034;                                     
05387;191;00000001720289;341;05575541;0034;                                     
05387;191;00000001720294;341;05578794;0034;                                     
05387;191;00000001720299;341;05559815;0034;                                     
05387;191;00000001720304;341;05578562;0034;                                     
05387;192;00000001720309;341;05587201;0034;                                     
05387;192;00000001720314;341;05576634;0034;                                     
05387;195;00000001720319;341;05571453;0034;                                     
05387;195;00000001720324;341;00652794;0071;                                     
05387;195;00000001720329;341;05606106;0041;                                     
05387;195;00000001720334;341;05560975;0034;                                     
05387;195;00000001720339;341;05574393;0034;                                     
05387;195;00000001720344;341;05587203;0034;                                     
05387;195;00000001720349;341;05578489;0034;                                     
05387;195;00000001720354;341;05574753;0034;                                     
05387;195;00000001720359;341;05590592;0034;                                     
05387;195;00000001720364;341;05573218;0034;                                     
05387;195;00000001720369;341;05570754;0034;                                     
05387;195;00000001720374;341;05580808;0034;                                     
05387;195;00000001720379;341;05574071;0034;                                     
05387;195;00000001720384;341;05560083;0034;                                     
05387;195;00000001720389;341;05569790;0034;                                     
05387;195;00000001720394;341;05577951;0034;                                     
05387;195;00000001720399;341;05555650;0034;                                     
05387;195;00000001720404;341;05596034;0034;                                     
05387;195;00000001720409;341;05596467;0034;                                     
05387;195;00000001720414;341;05571342;0034;                                     
05387;195;00000001720419;341;05599336;0034;                                     
05387;195;00000001720424;341;05574905;0034;                                     
05387;195;00000001720429;341;05573176;0034;                                     
05387;195;00000001720434;341;05598357;0034;                                     
05387;233;00000001720439;341;00666558;0071;                                     
05387;233;00000001720444;341;00669015;0071;                                     
05387;668;00000001720459;341;00665101;0071;                                     
05387;668;00000001720464;341;00666570;0071;                                     
05387;668;00000001720469;341;00667053;0071;                                     
05387;668;00000001720474;341;00667891;0071;                                     
05387;668;00000001720479;341;00668290;0071;                                     
05387;668;00000001720484;341;00667034;0071;                                     
05387;668;00000001720489;341;00669282;0071;                                     
05387;668;00000001720494;341;00669778;0071;                                     
05387;668;00000001720499;341;00669630;0071;                                     
05387;668;00000001720504;341;00669795;0071;                                     
05387;669;00000001720509;341;05600914;0041;                                     
05387;669;00000001720514;341;05608018;0041;                                     
05387;669;00000001720519;341;05606888;0041;                                     
05387;669;00000001720524;341;00665018;0071;                                     
05387;669;00000001720529;341;00667149;0071;                                     
05387;669;00000001720534;341;00668086;0071;                                     
05387;669;00000001720539;341;00669287;0071;                                     
05387;669;00000001720544;341;00669858;0071;                                     
05387;673;00000001720549;341;05590341;0034;                                     
05387;675;00000001720554;341;05603762;0041;                                     
05387;676;00000001720559;341;05602742;0041;                                     
05387;676;00000001720564;341;05606741;0041;                                     
05387;676;00000001720569;341;05602068;0041;                                     
05387;676;00000001720574;341;05606137;0041;                                     
05387;676;00000001720579;341;05596994;0041;                                     
05387;676;00000001720584;341;05605451;0041;                                     
01015;191;00000001720862;341;93439971;0034;                                     
01015;195;00000001720867;341;93478479;0034;                                     
01015;195;00000001720872;341;93478462;0034;                                     
01015;195;00000001720877;341;93480486;0034;                                     
01015;233;00000001720882;341;00669739;0071;                                     
01015;668;00000001720887;341;00667881;0071;                                     
01015;668;00000001720892;341;00669416;0071;                                     
01015;669;00000001720897;341;93481140;0041;                                     
01015;669;00000001720902;341;00666018;0071;                                     
05387;191;00000001720282;341;05587804;0034;                                     
05387;191;00000001720287;341;05455800;0034;                                     
05387;191;00000001720292;341;05579568;0034;                                     
05387;191;00000001720297;341;05570807;0034;                                     
05387;191;00000001720302;341;05576512;0034;                                     
05387;192;00000001720307;341;05581439;0034;                                     
05387;192;00000001720312;341;05575160;0034;                                     
05387;192;00000001720317;341;05568083;0034;                                     
05387;195;00000001720322;341;05570057;0034;                                     
05387;195;00000001720327;341;05561745;0034;                                     
05387;195;00000001720332;341;05607223;0041;                                     
05387;195;00000001720337;341;05574315;0034;                                     
05387;195;00000001720342;341;05564433;0034;                                     
05387;195;00000001720347;341;05586560;0034;                                     
05387;195;00000001720352;341;05585074;0034;                                     
05387;195;00000001720357;341;05556580;0034;                                     
05387;195;00000001720362;341;00663499;0071;                                     
05387;195;00000001720367;341;05565511;0034;                                     
05387;195;00000001720372;341;05571876;0034;                                     
05387;195;00000001720377;341;05565337;0034;                                     
05387;195;00000001720382;341;05551795;0034;                                     
05387;195;00000001720387;341;05575197;0034;                                     
05387;195;00000001720392;341;05581592;0034;                                     
05387;195;00000001720397;341;05584147;0034;                                     
05387;195;00000001720402;341;05574711;0034;                                     
05387;195;00000001720407;341;05582682;0034;                                     
05387;195;00000001720412;341;05582673;0034;                                     
05387;195;00000001720417;341;05573260;0034;                                     
05387;195;00000001720422;341;05583248;0034;                                     
05387;195;00000001720427;341;05572947;0034;                                     
05387;195;00000001720432;341;05589425;0034;                                     
05387;233;00000001720437;341;00663685;0071;                                     
05387;233;00000001720442;341;00668460;0071;                                     
05387;233;00000001720447;341;00669490;0071;                                     
05387;668;00000001720462;341;00666108;0071;                                     
05387;668;00000001720467;341;00666933;0071;                                     
05387;668;00000001720472;341;00667587;0071;                                     
05387;668;00000001720477;341;00667995;0071;                                     
05387;668;00000001720482;341;00666768;0071;                                     
05387;668;00000001720487;341;00669074;0071;                                     
05387;668;00000001720492;341;00669410;0071;                                     
05387;668;00000001720497;341;00669587;0071;                                     
05387;668;00000001720502;341;00669755;0071;                                     
05387;669;00000001720507;341;05602983;0041;                                     
05387;669;00000001720512;341;05579282;0041;                                     
05387;669;00000001720517;341;05607181;0041;                                     
05387;669;00000001720522;341;00663958;0071;                                     
05387;669;00000001720527;341;00666811;0071;                                     
05387;669;00000001720532;341;00667817;0071;                                     
05387;669;00000001720537;341;00669260;0071;                                     
05387;669;00000001720542;341;00669683;0071;                                     
05387;673;00000001720547;341;05596660;0034;                                     
05387;673;00000001720552;341;05580439;0034;                                     
05387;675;00000001720557;341;05574056;0034;                                     
05387;676;00000001720562;341;05601882;0041;                                     
05387;676;00000001720567;341;05609229;0041;                                     
05387;676;00000001720572;341;05606282;0041;                                     
05387;676;00000001720577;341;05604666;0041;                                     
05387;676;00000001720582;341;05607255;0041;                                     
05387;676;00000001720587;341;05605472;0041;                                     
01015;191;00000001720865;341;93478789;0034;                                     
01015;195;00000001720870;341;00649802;0071;                                     
01015;195;00000001720875;341;93478647;0034;                                     
01015;195;00000001720880;341;93479710;0034;                                     
01015;668;00000001720885;341;00667773;0071;                                     
01015;668;00000001720890;341;00668373;0071;                                     
01015;669;00000001720895;341;93481456;0041;                                     
01015;669;00000001720900;341;00667413;0071;                                     
01015;676;00000001720905;341;93474968;0034;                                     
